1|Tensión||Acosta, Miguel Angel|Argentina|Madera y metal|1.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437196,-58.980025|Premio de los Niños - Concurso Milenio|||
2|Gestación||Adaime, Zulema|Argentina|Hierro|2.jpg|Pellegrini 209|-27.451123,-58.982975||||
3|El vientre de los testigos|28-7-1993|Agosta, Julián|Argentina|Chapa|3.jpg|Av. Avalos 450 - Casa del Médico (frente)|-27.44144,-58.989581||||
4|El escriba||Alonso, José|Argentina|Cemento|4.jpg|Juan D. Perón 159|-27.451385,-58.989754||||
5|Torso|14-7-1961|Alonso, José|Argentina|Piedra|5.jpg|Brown 134|-27.450697,-58.983616||||
6|Torso||Althaus, Carlos|Argentina|Piedra reconstituida|6.jpg|Juan D. Perón 85|-27.452078,-58.988989||||
7|Desde las entrañas|20-3-1997|Alvarez Lomba, Arturo|Argentina|Mármol travertino|7.jpg|Julio A. Roca 586|-27.447405,-58.992432||||
8|Tehuelche||Andina, Emilio|Argentina|Bronce|8.jpg|Mitre 198|-27.448912,-58.985679||||
9|Holocausto universal|18-12-1994|Aranovich, Claudia|Argentina|Acero inoxidable y Hormigon|9.jpg|Plaza 9 de Julio|-27.450797,-58.994023||||
10|Un día ya no tendré miedo|11-3-1997|Archambault, Pascale|Canadá|Mármol travertino|10.jpg|Santa Fe 642|-27.444589,-58.99029|Premio del Público - Nuevo Banco del Chaco|||
11|El hombre y la roca|0-0-1974|Arena, Domingo|Argentina|Cemento|11.jpg|Peatonal Juan D. Perón 43|-27.452349,-58.98871||||
12|Figura con cántaro||Arena, Domingo|Argentina|Madera|12.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.445039,-59.048527||||
14|Abstracción|22-2-1962|Arranz, Fernando|Argentina|Cerámica|14.jpg|Marcelo T. De Alvear 141|-27.44935,-58.987031||||
15|Frustración||Arrigutti, Mario|Argentina|Cemento|15.jpg|Av. Alberdi 198|-27.452542,-58.98823||||
16|San Francisco||Arrigutti, Mario|Argentina|Piedra reconstituida|16.jpg|Brown 500|-27.453432,-58.98057||||
17|Leda||Asali, Oreste|Argentina|Piedra reconstituida|17.jpg|Brown 65|-27.450014,-58.984142||||
18|Bailarina en descanso||Azcarate, Enrique|Argentina|Cemento|18.jpg|Av. Sarmiento 706|-27.445427,-58.980328||||
19|Manantial||Azlor, Ernestina|Argentina|Mármol travertino|19.jpg|Plaza 25 de Mayo de 1810|-27.452316,-58.986404||||
20|El alma|4-4-1962|Badíi, Líbero|Argentina|Bronce|20.jpg|Av. Alberdi 202|-27.452716,-58.988455||||
21|Adolescencia|8-5-1970|Baglietto de Alio, Hermi|Argentina|Bronce|21.jpg|Av. 9 de Julio 106|-27.452099,-58.985553||||
22|Torso I|0-0-1978|Balietti, Alberto|Argentina|Cemento|22.jpg|Marcelo T. De Alvear 147 - Casa de Gobierno|-27.44924,-58.98709||||
23|Torso II||Balietti, Alberto|Argentina|Cemento|23.jpg|Ameghino 220|-27.456074,-58.987997||||
24|Güemes||Balietti, Alberto|Argentina|Piedra reconstituida|24.jpg|Hipólito Yrigoyen 469|-27.453858,-58.981551||||
25|Anunciación|22-2-1962|Barnes, Eduardo|Argentina|Piedra reconstituida|25.jpg|Julio A. Roca 158|-27.45067,-58.988724||||
26|Leon de Damasco|28-2-1978|Basaldella, Mirko|Italia|Bronce|26.jpg|Av. Avalos 955|-27.43724,-58.985178||||
27|Ansia de luz|27-10-1961|Blotta, Herminio|Argentina|Bronce|27.jpg|Arturo Illia 99|-27.45337,-58.987388||||
28|José Hernández|0-0-1998|Blotta, Herminio|Argentina|Cemento|28.jpg|Av. Laprida 700 al 800|-27.450376,-58.973274||||
29|Chaco|30-7-1969|Bonome, Rodrigo|Argentina|Fuente mural - Mosaico veneciano|29.jpg|Plaza 25 de Mayo|-27.450552,-58.986808||||
30|Hacha ceremonial|19-7-1998|Botero, Germán|Colombia|Mármol travertino y metal|30.jpg|Plazoleta Aldo y Efraín Boglietti|-27.445458,-58.977893|Premio Consalud - Segunda Trienal Americana de Escultura|||
31|Maternidad|0-0-1991|Vozzo, Hilario|Argentina|Cemento patinado|31.jpg|Arbo y Blanco 120|-27.456759,-58.982412||||
32|Figura||Bucci, Ermando|Argentina|Cemento|32.jpg|Frondizi 47|-27.452342,-58.986049||||
33|Grupo escultórico||Budini, Miguel Angel|Argentina|Cemento|33.jpg|Roque Saenz Peña 453|-27.457014,-58.987782||||
34|Ritual rupestre del próximo milenio||Bustos Navarro, Carlos|Argentina|Madera, resina y metal|34.jpg|Av. Sabin|-27.432361,-58.980505|Premio del Público - Concurso Milenio|||
35|Sin título||Bustos Navarro, Carlos|Argentina|Chapa|35.jpg|Entrada Aeropuerto Internacional Resistencia|-27.444047,-59.024619||||
36|Sin título||Bustos Navarro, Carlos|Argentina|Chapa|36.jpg|Entrada Aeropuerto Internacional Resistencia|-27.444511,-59.024968||||
37|Canto americano||Bustos Navarro, Carlos|Argentina|Piedra reconstituído|37.jpg|Necochea 302|-27.451206,-58.991879||||
39|Ofrenda americana|28-7-1993|Caner, Fausto|Argentina|Lava volcánica|39.jpg|Arturo Illia 500|-27.45644,-58.983925||||
40|Mari||Caner, Fausto|Argentina|Cemento|40.jpg|Santa María de Oro 285|-27.452585,-58.989828||||
41|Trilogía de máscaras||Carletti, José|Desconocido|Piedra|41.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444554,-59.049145||||
42|Comunicador de emociones III||Carrasco, Ted|Bolivia|Mármol travertino|42.jpg|Av. De los Inmigrantes 1001 - Museum |-27.438676,-58.981632|Premio Fundación Andreani - Primera Bienal Internacional de Escultura|||
43|Imagen del alba||Carriza, Hugo César|Argentina|Cemento|43.jpg|Av. Sarmiento 2300|-27.434258,-58.967456||||
44|Cuando llegue la hora te estaré esperando|31-12-1996|Castro, Luis|Venezuela|Mármol travertino|44.jpg|La Rioja 268|-27.444325,-58.983541|Premio de los Niños - Segunda Trienal Americana de Escultura|||
45|El sembrador|1-3-1962|Constanzo, Julio|Argentina|Cemento|45.jpg|Vedia 152|-27.450726,-58.989685||||
46|Cabeza de Almafuerte|3-5-1963|Correa Morales, Lucio|Argentina|Bronce|46.jpg|Av. San Martin 100 al 200|-27.456105,-58.98337||||
47|Margarita en monociclo paseando por la Ciudad de las Esculturas|6-1-1999|Cuevas, Carlos|Argentina|Resina|47.jpg|Av. Las Heras 120|-27.458437,-58.9808||||
48|Hombre sentado|0-0-1978|Cuesta, Orlando Eloy|Argentina|Madera algarrobo patinado|48.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444656,-59.049054||||
49|Remordimiento|31-10-1962|Cullen Ayerza, Hernán|Argentina|Bronce|49.jpg|Juan B. Justo 102|-27.45287,-58.986451||||
50|Dúo|25-8-1999|Chablais, Jean Paul|Francia|Mármol travertino|50.jpg|Av. San Martin 602 - Escuela de Comercio 7, 8 y 9|-27.459685,-58.98768||||
51|Péndulo|0-0-1978|Daga, Ricardo|Argentina|Bronce|51.jpg|Mitre 97|-27.44955,-58.986811||||
52|Cabeza de Fernando Arranz||De la Cárcova, Ernesto|Argentina|Bronce|52.jpg|Plaza 25 de Mayo|-27.450291,-58.986862||||
53|Gaucho Victoriano Nogueira|0-0-1972|Della Lastra, Ricardo||Bronce|53.jpg|Av. 9 de Julio 699|-27.456436,-58.980339||||
54|Quinre||De Leo, José Luis|Argentina|Madera|54.jpg|Marcelo T. De Alvear 145 - Casa de Gobierno|-27.449795,-58.98713|Tercer premio - Quinto Concurso Nacional de Escultura en Madera|||
55|Madre||De Robertis, Pablo|Argentina|Bronce|55.jpg|Juan D. Perón 123|-27.451709,-58.989404||||
56|Luna||Devoto, Antonio|Argentina|Bronce|56.jpg|Julio A. Roca 440|-27.448519,-58.991184||||
57|Maternidad|10-8-1968|Devoto, Antonio|Argentina|Cemento|57.jpg|Güemes 190|-27.450493,-58.983887||||
58|Madre||Diamante de Gorodner, Lola|Argentina|Cemento|58.jpg|Hipólito yrigoyen 236|-27.452232,-58.983592||||
59|De la serie de la ribera||"Díaz, Alberto ""Bastón"""|Argentina|Madera|59.jpg|Roque Saenz Peña 180 - Secheep|-27.454703,-58.985641|Tercer Premio - Primera Trienal Nacional de Escultra en Madera|||
60|En memoria de...|19-7-1998|Díaz Navarro, Carlos|Argentina|Mármol travertino|60.jpg|Plazoleta Aldo y Efraín Boglietti|-27.445111,-58.97796|Premio Fundación Andreani - Gran Premio de Honor|||
61|Convivencia 23||Díaz Navarro, Carlos|Argentina|Madera y granito|61.jpg|Sala de Exposición MUSEUM||Primer Premio - Primer Concurso Americano de Escultura en Madera|||
62|Angel mío|5-11-1998|Dinev, Mitko|Bulgaria|Metal|62.jpg|Av. De los Inmigrantes 1001 - Museum |-27.454865,-58.982007|Premio del Público y de los Niños - Primera Bienal Internacional de Escultura|||
63|Cabeza de Juan Ramón Lestani|2-2-1959|Dominguez, Crisanto|Argentina|Bronce|63.jpg|Av. Italia 1|-27.454865,-58.982007||||
64|Cabeza del Poeta Gaspar Benavento|14-7-1961|Dominguez, Crisanto|Argentina|Bronce|64.jpg|Brown 350 - El Fogón de los Arrieros|-27.45248,-58.981779||||
65|Julia|9-12-1997|Dominguez, Crisanto|Argentina|Bronce|65.jpg|Hipólito yrigoyen 726|-27.456022,-58.979304||||
66|Desnudo||Dompé, Hernán|Argentina|Mármol travertino|66.jpg|Av. Italia 50|-27.454755,-58.981763||||
67|Pinchila|19-7-1998|Dompé, Hernán|Argentina|Mármol travertino|67.jpg|Av. De los Inmigrantes 1001 - Museum |-27.43761,-58.981468|Premio del Público - Gran Premio de Honor|||
68|Guardiana del sol||Dompé, Hernán|Argentina|Cemento patinado|68.jpg|Salta 185|-27.452094,-58.99077||||
69|Cuchillo||Dompé, Hernán|Argentina|Madera|69.jpg|Roque Saenz Peña 180 - Secheep|-27.454784,-58.985703|Tercer Premio - Primer Concurso Trienal Internacional de Escultura en Madera|||
70|Nave con rayo|25-7-2006|Dompé, Hernán|Argentina|Madera|70.jpg|Sala de Exposición MUSEUM||Segundo Puesto y Premio de Escultores - Segundo Concurso Internacional de Escultura en Madera|||
71|Construyamos juntos el mundo que soñamos|6-11-1996|Eidman, Mimo|Argentina|Metal|71.jpg|Arbo y Blanco 260|-27.457771,-58.983555||||
73|Chaco|26-6-1996|Eidman, Mimo|Argentina|Chapa y mármol|73.jpg|Av. Sarmiento 199|-27.449619,-58.984925||||
74|Luana|5-3-1999|Eidman, Mimo|Argentina|Mármol travertino, metal, granito|74.jpg|Santa Fe 560|-27.445175,-58.989625||||
75|Reflexión|28-12-1999|Eidman, Mimo|Argentina|Metal|75.jpg|Marcelo T. De Alvear 751|-27.444554,-58.992219||||
76|Madre|21-10-1962|Mariscal, José|Argentina|Madera de quebracho|76.jpg|Plaza España|-27.458672,-58.98632||||
77|Arbol de la vida|27-3-1999|Eidman, Mimo|Argentina|Cemento y metal|77.jpg|Av. Vélez Sárfield 400 al 500|-27.454684,-58.976168||||
78|Monumento al maestro||Eidman, Mimo y Fabriciano|Argentina|Mural cemento|78.jpg|Plaza 25 de Mayo|-27.450752,-58.987209||||
79|La noche|8-11-1968|Eloisegui, Rubén|Argentina|Piedra roja reconstituída|79.jpg|Av. Alberdi 175|-27.452523,-58.987943||||
80|Libertad|0-0-1976|Fabriciano|Argentina|Cemento|80.jpg|Arturo Illía 270|-27.454862,-58.985915|Primer premio - LXV Salón Nacional|||
81|Encadenamiento diagonal|26-6-1995|Fabriciano|Argentina|Mármol dolomita|81.jpg|Julio A. Roca 1741|-27.437977,-59.003242||||
82|Apoyo esencial|27-11-1997|Fabriciano|Argentina|Mármol travertino - Madera y metal|82.jpg|Güemes 46|-27.451586,-58.985168||||
83|Victoria||Fabriciano|Argentina|Mármol de Carrara|83.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444661,-59.04892||||
84|Victoria II|0-0-1983|Fabriciano|Argentina|Mármol|84.jpg|Güemes 144|-27.450970918970555,-58.984447717666626||||
85|Familia|19-7-1998|Fabriciano|Argentina|Metal|85.jpg|Av. Mac Lean y Julio A. Roca|-27.439245,-59.001942||||
86|Canto americano||Fabriciano|Argentina|Mármol|86.jpg|Frondizi 123|-27.452884,-58.986646||||
88|Maternidad|0-0-1993|Fabriciano|Argentina|Mármol travertino|88.jpg|Mitre 401|-27.447086,-58.983952||||
89|Inmaculada|0-0-1978|Fabriciano|Argentina|Mármol de Carrara|89.jpg|Santa María de Oro 60|-27.450857,-58.988149||||
90|San Fernando|0-0-1978|Fabriciano|Argentina|Mármol de Carrara|90.jpg|Santa María de Oro 60|-27.450947,-58.988243||||
92|Magnetismo|0-12-1999|Fabriciano|Argentina|Mármol travertino y metal|92.jpg|Monteagudo 62|-27.455386,-58.980671||||
93|Procesión de destellos|28-8-1999|Fabriciano|Argentina|Mármol dolomita|93.jpg|Monteagudo 546|-27.451566,-58.976431||||
94|Busto de Belgrano|19-6-1970|Fabriciano|Argentina|Cemento|94.jpg|Av. Belgrano 0 al 100|-27.447382,-58.991086||||
95|Bruno Ramirez|11-9-1978|Fabriciano|Argentina|Cemento|95.jpg|Av. Sarmiento 108|-27.450243,-58.98539||||
96|Encuentros I||Fabriciano|Argentina|Cemento|96.jpg|Av. Sarmiento y ruta Nicolas Avellaneda|-27.422333,-58.956065||||
97|Plegaria|28-7-1999|Fabriciano|Argentina|Resina|97.jpg|Mitre 50|-27.449814,-58.987066||||
98|Señales|0-0-1999|Fabriciano|Argentina|Metal|98.jpg|Av. San Martin 499|-27.458885,-58.986323||||
99|Inmaculada||Fabriciano|Argentina|Mármol|99.jpg|Ruta 11 y ruta 16|-27.411919,-59.00217||||
100|A la mar||Fabriciano|Argentina|Chapa|100.jpg|Av. Firpo 103 |-27.478485,-58.953061||||
101|Mujer del éxodo (reproducción)|4-4-1962|Falcini, Luis|Argentina|Cemento|101.jpg|Peatonal Arturo Illía 161|-27.45391,-58.986779||||
102|Espera||Fernández Mar, Nicasio|Argentina|Piedra|102.jpg|Santa María de Oro 2|-27.450399,-58.987625||||
103|Estructura||Fernández Olivi, Raúl|Argentina|Madera|103.jpg|Marcelo T. De Alvear 145 - Casa de Gobierno|-27.449576,-58.986935|Segundo Premio - Sexto Concurso Nacional de Escultura en Madera|||
104|Wichiqomocoi|0-0-1999|Ferrer, Francisco|Argentina|Madera|104.jpg|Rotonda Villa Rossi (Barranqueras)|-27.482885,-58.936198|Segundo Premio - Concurso Milenio|||
105|Cabeza de Guillermo Hillcoat|15-8-1963|Fioravanti, José|Argentina|Bronce|105.jpg|Juan B. Justo 143|-27.453051,-58.98605||||
106|Despertar|19-6-1969|Fontana, Lucio|Argentina|Bronce|106.jpg|Güemes 2|-27.451859,-58.985488||||
107|Los peces en el bosque|7-7-1999|Fujibe, Yoshito|Japón|Mármol travertino|107.jpg|Av. Sarmiento 2100|-27.434494,-58.9677||||
108|Bailarina||Gabito, Walter|Argentina|Cemento|108.jpg|Av. Sarmiento 485|-27.447408,-58.982463||||
109|Mujer andina|26-9-1969|Gaimari, Enrique|Argentina|Piedra|109.jpg|Av. Sarmiento 335|-27.448534,-58.983796||||
111|Forma|10-7-1997|Gajardo, José Vicente|Chile|Mármol travertino|111.jpg|José Maria Paz 101|-27.453615,-58.985703|Segundo puesto y Premio de Escultores|||
112|Mesa|19-7-1998|Gajardo, José Vicente|Chile|Granito|112.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437555,-58.980975|Gran Premio de Honor|||
113|Cincel|19-7-1998|Gamarra, Jorge|Argentina|Granito y chapa|113.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437667,-58.981425|Gran Premio de Honor - Fondo Nacional de las Artes|||
114|Impronta||Gamarra, Jorge|Argentina|Madera|114.jpg|Sala de Exposiciones Museum||Primer premio - Segundo Concurso Nacional de Escultura en Madera|||
115|Libre y forzado|19-7-1998|Gangolf, Serge|Bélgica|Mármol travertino|115.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437629,-58.981168|Gran Premio de Honor|||
116|Orfelia|1-7-1994|Garcia, Orfelia|Desconocido|Cemento|116.jpg|Av. Wilde 315|-27.44468,-58.988208||||
117|Muchacha santiagueña||Gerstein, Noemí|Argentina|Bronce|117.jpg|Pellegrini 235|-27.450916,-58.982787||||
118|Uno y dos||Giangrande, Silvio|Argentina|Mármol|118.jpg|Peatonal Arturo Illía 63|-27.453234,-58.987758||||
119|Cabeza de Einstein|0-0-1999|Glorioso, Mauro|Argentina|Bronce|119.jpg|Frondizi 33|-27.452259,-58.985955|Premio Salón de Rosario|||
120|Maternidad||Glorioso, Mauro|Argentina|Cemento|120.jpg|Juan B. Justo 80|-27.452518,-58.986816||||
121|Y así van las cosas|19-7-1996|"Gómez, Raúl ""Pájaro"""|Argentina|Chapa |121.jpg|Av. Sarmiento 300 al 400|-27.448691,-58.983815||||
122|De la serie de las señales|19-7-1998|"Gómez, Raúl ""Pájaro"""|Argentina|Metal|122.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437405,-58.980913|Premio de los Niños, premio Consalud - Gran Premio de Honor|||
123|Esperando nuevos vientos|00-12-2002|"Gómez, Raúl ""Pájaro"""|Argentina|Madera - Metal|123.jpg|Sala de Exposiciones Museum||Primer premio - Primera Trienal Nacional de Escultura en Madera|||
124|Transformación|26-6-1992|Gómez Lollo, Humberto|Argentina|Mármol|124.jpg|Peatonal Arturo Illía 1|-27.452735,-58.988125||||
125|Viento norte|0-8-1998|Gómez Lollo, Humberto|Argentina|Mármol travertino|125.jpg|Av. Sarmiento 783|-27.445056,-58.979773||||
126|Forma y espacio||Gómez Lollo, Humberto|Argentina|Madera|126.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444775,-59.048783||||
127|Tecnolito|9-6-1997|Gonzalez Salazar, Miguel Angel|México|Mármol travertino|127.jpg|Colón 164|-27.455443,-58.984464|Primer premio - Segunda Trienal Americana de Escultura|||
128|Sin título|19-7-1998|Gonzalez Salazar, Miguel Angel|México|Granito|128.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437253,-58.980484|Premio Nuevo Banco del Chaco - Gran premio de Honor|||
129|Desnudo||Grillo, Juan|Argentina|Bronce|129.jpg|Güemes 626|-27.447096,-58.98021||||
130|Máscara||Grillo, Juan|Argentina|Granito|130.jpg|Juan D. Perón 99|-27.451985,-58.989123||||
131|Emiliana||Guzanti Trías, Norma|Desconocido|Cemento|131.jpg|Remedios de Escalada 132|-27.447796,-58.987921||||
132|Cruces|19-7-1998|Heras Velazco, María Juana|Argentina|Metal|132.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437267,-58.980578|Gran Premio de Honor|||
133|Formas continuas|0-0-1978|Iommi, Enio|Argentina|Bronce|133.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444868,-59.048711||||
134|Adolfo Cristaldo|00-12-89|Jara, Ricardo|Argentina|Cemento|134.jpg|Av. Sarmiento 900 al 1000|-27.443866,-58.97844||||
135|Ronda por la unión americana||Jara, Ricardo|Argentina|Cemento|135.jpg|Vedia 180|-27.450916,-58.989895||||
136|Primeros pasos||Jara, Ricardo|Argentina|Cemento|136.jpg|Av. Paraguay 45|-27.447579,-58.981672||||
137|Crisol de razas||Jara, Ricardo|Argentina|Cemento|137.jpg|Parque 2 de Febrero|-27.439424,-58.984867||||
138|Recibiendo al sol|3-6-1997|Jiménez, Aquiles|Costa Rica|Mármol travertino|138.jpg|Entre Ríos 635|-27.443164,-58.98864||||
139|Maternidad||Jiménez, Luis|Argentina|Granito Reconstruido|139.jpg|Av. Sarmiento 655|-27.445965,-58.980929||||
140|Momento de Big Bang|29-7-1993|Johnson, Héctor|Argentina|Piedra|140.jpg|José Hernández 700|-27.451238,-58.974312||||
141|Chacohachasol|19-7-1998|Johnson, Héctor|Argentina|Metal|141.jpg|Av. De los Inmigrantes 1001 - Museum|-27.439681,-58.982723|Gran Premio de Honor|||
142|Mujer espacial|7-7-1978|Juárez, Lidia|Argentina|Cemento|142.jpg|Vedia 130|-27.450604,-58.989531||||
143|Mensaje del aire||Juárez, Lidia|Argentina|Hierro|143.jpg|Ruta Nacional 11, Km 1003,5 - Aeropuerto Internacional Resistencia|-27.444885,-59.048577||||
144|Santos Vega|29-5-1969|Juárez, Horacio|Argentina|Cemento|144.jpg|Güemes 160|-27.4507186166981,-58.984222412109375||||
145|Homenaje a Domingo Candia||Kasem, Salvador|Argentina|Piedra|145.jpg|Peatonal Juan D. Perón 99|-27.451921,-58.989061||||
146|Castigo|0-0-1961|Knopp, Naum|Argentina|Cemento|146.jpg|Juan D. Perón 123|-27.45173,-58.98937||||
147|Pareja en primavera|7-6-1981|Knopp, Naum|Argentina|Bronce|147.jpg|Pellegrini 219|-27.450978,-58.982844||||
148|Cosmogonía del agua|16-6-1969|Kósice, Gyula|Argentina|Acrílico|148.jpg|Arturo Illía 26 - Edificio Olivetti|-27.453099,-58.988053||||
149|Pas de deux|26-6-1999|Kuhnapfel, Thomas|Alemania|Metal|149.jpg|Av. De los Inmigrantes 1001 - Museum|-27.437979,-58.981014|Segundo premio - Primera Bienal Internacional de Escultura|||
150|Hipopótamo||Labourdette, Juan Carlos|Argentina|Granito|150.jpg|Av. Alberdi 201|-27.452839,-58.988273||||
151|Visión|4-7-1997|Lebrato, Aurelio|Uruguay|Mármol travertino|151.jpg|Entre Ríos 333|-27.445513,-58.985948||||
152|Tranquilidad|22-2-1962|Leguizamón Pondal, Gonzalo|Argentina|Mármol|152.jpg|Peatonal Arturo Illía 200|-27.4541579706238,-58.98651301860809|Primer Premio Salón Nacional 1918|||
153|Flor indígena|0-0-1978|Leguizamón Pondal, Gonzalo|Argentina|Cemento|153.jpg|Av. Sarmiento 800 al 900|-27.444811,-58.979494||||
154|Ondina del barroco||Lewy, Aroldo|Argentina|Bronce|154.jpg|Av. Sarmiento 284|-27.449002,-58.983895||||
155|Metamorfosis||Locasso, Rubén|Argentina|Cemento|155.jpg|Pueyrredón 2|-27.449519,-58.988144||||
156|Competencia|6-11-2013|Manuel Benitez|Argemtina|Madera|156.jpg|Av. Italia 1146|-27.446072343378955,-58.972012996673584||||
157|Pareja|0-0-1990|Macchi, Aurelio|Argentina|Bronce|157.jpg|Cordoba 766|-27.45090189293449,-58.974558832123876||||
158|Cabeza de Aldo Moro|14-7-1961|Marchese, Víctor|Argentina|Cemento|158.jpg|Av. Alberdi 285 - Club Social|-27.453375,-58.988906||||
